184;RUANG KARU BOX II
185;RUANG KARU BOX, SUPERVISI
186;RUANG KARU, BOX SUPERVISI
187;RUANG PENDAFTARAN PASIEN RAWAT JALAN
188;RUANG PENDAFTARAN RAWAT JALAN
189;RUANG PENGOLAHAN DATA
190;RUANG PENYIMPANAN REKAM MEDIS
191;RUANG PENYIMPANAN REKAM MEDIS IN-AKTIF
192;RUANG PERAWATAN LEMARI C
193;RUANG RAWAT
194;RUANG STAF STERILISASI
195;SATPAM/BOX 1
196;SATPAM/BOX 2
197;SATPAM/BOX 3
198;SATPAM/BOX 4
199;SATPAM/BOX 5
200;SATPAM/BOX 6
201;SATPAM/BOX 7
202;SDGSD
203;SEKSE ADM PASIEN
204;SEKSI ADM PASIEN
205;SEKSI PENAGIHAN
206;SEKSI PERBENDAHARAAN
207;STERILISASI COUNTER PENERIMAAN 
208;STERILISASI COUNTER PENYERAHAN 
209;TROLI EMERGENSI
210;WHITE BOARD
